"Data from Spackman et al. ""The pathogenesis of a 2022 North American highly pathogenic clade 2.3.4.4b H5N1 avian influenza virus in mallards (Anas platyrhynchos)""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virus shed equivalent titers of 2 week old mallards exposed to A/American wigeon/SC/00345-01/2022 H5N1 determined by real-time RT-PCR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND= not detected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPE= day post exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1 DPE,1DPE,2 DPE,2 DPE,2 DPE,2 DPE,2 DPE,2 DPE,2 DPE,3 DPE,3 DPE,4 DPE,4 DPE,4 DPE,4 DPE,4 DPE,4 DPE,4 DPE,5 DPE,5 DPE,6 DPE,6 DPE,7 DPE,7 DPE,9 DPE,9 DPE,10 DPE,10 DPE,13 DPE,13 DPE,14 DPE,14 DPE
None,Control,26,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,27,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,28,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,29,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,30,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,31,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,32,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,33,14,,,ND,ND,,,,,,,,ND,ND,,,,,,,,,,ND,ND,,,ND,ND,,,ND,ND
None,Control,34,4,,,ND,ND,,,,,,,,ND,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,
None,Control,35,4,,,ND,ND,,,,,,,,ND,ND,ND,ND,ND,ND,ND,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
